version 2
ciMethod java/lang/String replace (CC)Ljava/lang/String; 770 0 7044 0 -1
ciMethod java/lang/String substring (II)Ljava/lang/String; 518 0 14661 0 1448
ciMethod java/lang/String lastIndexOf (II)I 146 0 20453 0 448
ciMethod java/lang/String lastIndexOf (I)I 144 0 26929 0 456
ciMethod java/lang/String startsWith (Ljava/lang/String;I)Z 512 0 5376 0 608
ciMethod java/lang/String startsWith (Ljava/lang/String;)Z 522 0 55100 0 880
ciMethod java/lang/String checkBoundsBeginEnd (III)V 522 0 17779 0 0
ciMethod java/lang/String isLatin1 ()Z 772 0 1166489 0 0
ciMethod java/lang/String coder ()B 560 0 514154 0 88
ciMethod java/lang/String valueOf (Ljava/lang/Object;)Ljava/lang/String; 200 0 10918 0 -1
ciMethod java/lang/String indexOf (II)I 512 0 7425 0 448
ciMethod java/lang/String indexOf (I)I 534 0 107096 0 400
ciMethod java/lang/String checkIndex (II)V 902 0 1087771 0 120
ciMethod java/lang/String <init> ([BB)V 768 0 56616 0 120
ciMethod java/lang/String <init> (Ljava/lang/StringBuilder;)V 14 0 33508 0 -1
ciMethod java/lang/Exception <init> (Ljava/lang/String;Ljava/lang/Throwable;)V 592 0 584 0 -1
ciMethod java/io/PrintStream writeln (Ljava/lang/String;)V 0 0 1 0 -1
ciMethod java/io/PrintStream implWrite (Ljava/lang/String;)V 0 0 1 0 -1
ciMethod java/io/PrintStream ensureOpen ()V 4 0 2 0 -1
ciMethod java/io/PrintStream newLine ()V 0 0 1 0 -1
ciMethod java/io/PrintStream write (Ljava/lang/String;)V 0 0 1 0 -1
ciMethod java/lang/StringBuilder append (C)Ljava/lang/StringBuilder; 512 0 135392 0 -1
ciMethod java/lang/StringBuilder append (J)Ljava/lang/StringBuilder; 314 0 9109 0 -1
ciMethod java/lang/StringBuilder append (Ljava/lang/String;)Ljava/lang/StringBuilder; 14 0 99089 0 1472
ciMethod java/lang/StringBuilder append (Ljava/lang/Object;)Ljava/lang/StringBuilder; 4 0 9156 0 0
ciMethod java/lang/StringBuilder <init> (Ljava/lang/String;)V 512 0 18220 0 1880
ciMethod java/lang/AbstractStringBuilder <init> (Ljava/lang/String;)V 514 0 5420 0 1912
ciMethod java/lang/AbstractStringBuilder append (Ljava/lang/String;)Ljava/lang/AbstractStringBuilder; 14 0 17779 0 -1
ciMethod java/lang/Class isAssignableFrom (Ljava/lang/Class;)Z 256 0 128 0 -1
ciMethod java/lang/Class getName ()Ljava/lang/String; 364 0 21415 0 -1
ciMethod java/util/Map put (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 0 0 1 0 -1
ciMethod java/util/Map get (Ljava/lang/Object;)Ljava/lang/Object; 0 0 1 0 -1
ciMethod java/security/CodeSource <init> (Ljava/net/URL;[Ljava/security/CodeSigner;)V 786 0 586 0 -1
ciMethod java/security/AccessController doPrivileged (Ljava/security/PrivilegedAction;)Ljava/lang/Object; 48 0 2606 0 -1
ciMethod java/lang/Object getClass ()Ljava/lang/Class; 256 0 128 0 -1
ciMethod java/lang/Object <init> ()V 1024 0 626409 0 136
ciInstanceKlass lombok/launch/ShadowClassLoader 1 1 718 7 1 7 1 1 1 1 8 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 10 12 1 9 12 7 1 10 9 12 9 12 1 1 1 1 10 12 1 1 9 12 11 7 1 12 1 1 1 1 1 1 1 1 1 10 12 7 1 10 9 12 9 12 9 12 7 1 10 10 7 1 12 1 1 7 1 7 1 8 1 8 1 10 12 1 9 12 7 1 10 9 12 9 12 9 12 9 12 11 7 1 12 1 1 11 7 1 12 1 1 8 1 8 1 10 12 1 1 10 12 1 1 7 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 11 11 12 1 1 9 12 10 12 1 1 9 12 8 1 10 7 1 12 1 1 10 7 1 10 12 1 100 1 8 1 8 1 10 7 1 12 1 1 10 10 10 12 1 1 10 12 1 1 8 1 10 12 1 8 1 7 1 10 9 12 8 1 10 12 1 8 1 10 7 1 12 1 10 12 1 8 1 9 12 1 1 8 1 8 1 10 12 1 1 8 1 9 12 1 8 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 11 7 1 12 1 1 11 12 1 1 11 100 1 11 12 1 10 12 1 11 12 1 11 12 1 1 10 10 12 1 1 1 1 1 1 1 1 1 1 1 7 1 7 1 10 10 12 1 10 7 1 12 1 1 7 1 10 12 1 10 12 1 1 11 7 1 12 1 7 1 10 12 1 10 12 1 11 12 1 10 12 1 10 12 1 100 1 1 1 1 1 1 1 1 1 1 1 10 10 12 1 10 12 1 10 12 1 10 12 1 1 10 7 1 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 10 11 12 1 8 1 10 100 1 1 1 1 1 1 1 1 1 1 8 1 8 1 10 12 1 10 12 1 1 1 10 12 1 1 1 1 1 100 1 100 1 100 1 8 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 1 1 1 1 1 1 8 1 8 1 10 12 1 1 10 7 1 12 1 100 1 8 1 10 100 1 1 1 8 1 100 1 10 12 1 8 1 100 1 10 12 1 10 12 10 12 1 10 100 1 1 1 1 1 1 1 1 1 1 8 1 10 100 1 10 12 1 10 12 1 1 10 8 1 10 100 1 1 1 1 1 10 12 10 12 1 10 12 1 1 1 8 1 8 1 1 1 1 8 1 10 12 100 1 10 10 12 10 11 10 12 10 12 1 1 1 1 1 1 1 1 1 10 12 1 1 10 12 1 10 12 1 10 10 12 1 1 1 1 1 1 1 100 1 1 10 12 1 1 11 11 100 1 10 12 10 12 10 12 8 1 10 10 12 1 1 1 1 1 1 1 1 1 1 1 1 10 12 1 1 3 10 7 1 12 1 1 10 12 1 1 10 8 1 10 12 1 10 12 1 1 10 12 1 1 11 12 1 10 12 1 1 100 1 1 1 1 1 1 1 1 1 1 100 10 12 1 1 10 10 12 1 8 1 1 1 100 1 1 1 1 1
staticfield lombok/launch/ShadowClassLoader highlanderMap Ljava/util/concurrent/ConcurrentMap; java/util/concurrent/ConcurrentHashMap
staticfield lombok/launch/ShadowClassLoader mapTrackerToJarPath Ljava/util/Map; java/util/WeakHashMap
staticfield lombok/launch/ShadowClassLoader mapTrackerToJarContents Ljava/util/Map; java/util/WeakHashMap
ciInstanceKlass org/eclipse/equinox/launcher/Main$StartupClassLoader 1 1 103 7 1 7 1 1 1 1 1 1 9 12 10 12 1 1 1 1 1 1 1 1 1 1 1 9 100 1 12 1 1 10 12 10 100 1 12 1 11 100 1 12 1 1 11 100 1 12 1 1 100 1 100 1 10 12 1 10 12 1 1 10 12 1 1 11 12 1 1 1 1 1 1 1 1 1 1 10 12 1 1 1 1 10 12 1 1 1 1 1 1 10 12 1 100 1 1 1 1 1 1 1 1
ciInstanceKlass java/util/EventListener 1 0 7 100 1 100 1 1 1
ciInstanceKlass java/util/concurrent/atomic/AtomicBoolean 1 1 143 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 10 7 12 1 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 100 12 1 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 7 12 1 1 1 8 9 7 12 1 1 1 10 7 12 1 1 1 100 1 100 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield java/util/concurrent/atomic/AtomicBoolean VALUE Ljava/lang/invoke/VarHandle; java/lang/invoke/VarHandleInts$FieldInstanceReadWrite
instanceKlass org/apache/maven/model/io/ModelParseException
instanceKlass org/apache/maven/toolchain/io/ToolchainsParseException
instanceKlass org/apache/maven/artifact/repository/metadata/io/MetadataParseException
instanceKlass org/apache/maven/repository/LocalRepositoryNotAccessibleException
instanceKlass java/net/ProtocolException
instanceKlass java/net/UnknownHostException
instanceKlass java/net/SocketException
instanceKlass java/io/InterruptedIOException
instanceKlass org/codehaus/plexus/util/xml/XmlReaderException
instanceKlass java/io/ObjectStreamException
instanceKlass java/nio/file/FileSystemException
instanceKlass java/io/CharConversionException
instanceKlass java/io/EOFException
instanceKlass java/net/UnknownServiceException
instanceKlass java/io/SyncFailedException
instanceKlass java/util/zip/ZipException
instanceKlass java/net/MalformedURLException
instanceKlass java/io/UnsupportedEncodingException
instanceKlass java/io/FileNotFoundException
ciInstanceKlass java/io/IOException 1 1 34 10 7 12 1 1 1 10 12 1 10 12 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/io/FileNotFoundException 1 1 49 10 7 12 1 1 1 10 12 1 7 1 10 10 12 1 1 8 1 8 1 8 1 10 12 1 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1
instanceKlass org/apache/http/conn/ssl/SSLInitializationException
instanceKlass org/eclipse/m2e/core/internal/project/registry/StaleMutableProjectRegistryException
instanceKlass java/util/concurrent/CancellationException
instanceKlass java/nio/channels/OverlappingFileLockException
ciInstanceKlass java/lang/IllegalStateException 1 0 35 10 100 12 1 1 1 10 12 1 10 12 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/security/Provider$UString 1 1 56 10 7 12 1 1 1 9 7 12 1 1 1 9 7 12 1 1 1 10 7 12 1 1 1 9 12 1 10 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1
ciInstanceKlass java/security/CodeSigner 1 1 121 10 7 12 1 1 1 9 7 12 1 1 1 100 1 10 9 12 1 1 9 12 1 1 10 100 12 1 1 1 10 100 1 10 12 1 1 10 12 1 1 10 12 1 1 10 100 1 10 8 1 10 12 1 1 8 1 10 12 1 1 11 100 12 1 1 1 10 12 1 8 1 8 1 10 12 1 1 10 100 12 1 1 100 1 8 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1
ciInstanceKlass org/osgi/framework/BundleException 0 0 76 100 1 100 1 1 1 1 5 0 1 1 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 1 1 10 12 1 1 1 1 1 1 1 1 1 1 10 12 1 10 12 9 12 10 12 1 1 10 12 1 10 1 1 10 12 1 1 1 1
ciInstanceKlass org/osgi/framework/BundleListener 1 0 15 100 1 100 1 100 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/osgi/framework/Bundle 1 1 91 100 1 100 1 100 1 1 1 1 3 1 3 1 3 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/osgi/framework/BundleReference 1 0 11 100 1 100 1 1 1 1 1 1 1
ciInstanceKlass org/osgi/framework/SynchronousBundleListener 1 0 13 100 1 100 1 100 1 1 1 1 1 1 1
ciInstanceKlass org/eclipse/osgi/internal/framework/EquinoxContainer 1 1 619 7 1 7 1 100 1 100 1 1 1 1 8 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 7 1 12 1 1 10 7 1 12 1 1 9 12 1 1 1 1 1 10 12 9 12 7 1 8 1 7 1 10 12 1 1 10 7 1 12 1 1 100 1 10 12 1 1 10 12 1 9 12 7 1 7 1 10 12 1 10 12 1 9 12 7 1 10 12 1 9 12 10 12 1 1 7 1 10 12 1 9 12 10 12 1 1 10 12 1 1 10 12 1 10 7 1 12 1 1 9 12 100 1 8 1 10 12 1 7 1 10 9 12 100 1 8 1 10 12 1 1 8 1 10 7 1 12 1 1 7 1 10 12 1 7 1 10 8 1 10 7 1 12 1 1 10 12 1 11 7 1 10 12 1 1 10 12 1 1 8 1 10 12 1 1 11 12 1 10 9 12 9 12 11 12 1 1 11 12 1 11 12 1 1 100 9 12 10 12 1 1 11 12 1 1 11 7 1 12 1 1 7 1 10 12 1 11 12 1 9 12 7 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 10 12 1 1 10 100 1 12 1 1 10 100 1 12 1 1 100 1 10 100 1 12 1 1 10 12 1 10 12 1 1 10 100 1 12 1 1 11 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 100 1 12 18 12 1 1 100 1 1 1 1 1 1 1 1 9 12 10 7 1 12 1 7 1 1 1 11 7 1 12 1 10 12 1 1 1 1 10 12 7 1 10 9 12 10 12 1 10 7 1 12 1 1 9 12 11 7 1 12 1 1 7 1 10 9 12 1 10 12 10 11 12 1 1 1 1 10 7 1 12 1 1 8 1 8 1 10 12 1 8 1 8 1 8 1 10 12 1 10 12 1 7 1 10 12 1 9 12 10 12 1 1 100 1 9 100 1 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 12 1 1 10 7 1 12 1 1 100 1 10 12 10 100 1 12 1 1 1 1 1 1 1 1 10 12 1 10 12 1 1 1 100 1 1 10 1 8 1 7 1 8 1 10 10 12 1 1 10 12 1 1 1 1 1 8 1 8 1 10 12 1 8 1 10 10 12 1 10 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 10 12 10 12 1 1 10 100 1 12 1 1 10 100 1 12 1 1 1 1 10 100 1 12 1 1 15 16 10 12 15 16 1 100 1 100 1 1 1
staticfield org/eclipse/osgi/internal/framework/EquinoxContainer secureAction Lorg/eclipse/osgi/framework/util/SecureAction; org/eclipse/osgi/framework/util/SecureAction
ciInstanceKlass org/osgi/framework/Version 1 1 188 7 1 7 1 100 1 1 1 1 1 1 1 1 1 8 1 1 1 1 1 1 1 1 10 12 1 1 9 12 1 1 10 12 1 1 10 12 8 1 9 12 9 12 9 12 9 12 10 12 1 1 7 1 1 7 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 100 1 7 1 8 1 10 12 10 12 1 1 8 1 10 12 1 10 10 12 1 100 1 1 1 1 1 1 1 1 1 1 10 7 1 12 1 8 1 8 1 100 1 1 1 10 12 1 8 1 10 12 1 10 12 1 1 8 1 1 1 100 1 1 1 10 12 1 10 12 1 10 12 1 1 10 1 1 1 1 9 12 10 12 1 1 1 1 1 1 9 12 10 12 1 1 1 10 12 1 1 1 1 1 10 12 1 10 12 1 1 1 1
staticfield org/osgi/framework/Version emptyVersion Lorg/osgi/framework/Version; org/osgi/framework/Version
ciInstanceKlass org/eclipse/osgi/service/environment/EnvironmentInfo 1 0 23 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass org/eclipse/osgi/internal/framework/EquinoxConfiguration 1 1 1290 7 1 7 1 100 1 1 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 1 3 1 8 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 3 1 3 1 1 1 1 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 1 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 1 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 1 1 8 1 1 8 1 1 1 1 3 1 3 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 1 1 8 1 1 1 1 1 7 1 10 7 1 12 1 1 10 7 1 12 1 1 9 12 1 1 1 1 1 10 12 7 1 10 9 12 9 12 9 12 9 12 7 1 10 12 1 9 12 9 12 7 1 10 12 1 9 12 10 12 1 7 1 10 7 1 10 7 1 12 1 1 10 12 1 9 12 10 12 1 1 10 12 1 1 10 12 1 7 1 10 12 1 9 12 7 1 10 12 1 9 12 9 12 1 10 12 1 1 10 12 1 1 7 1 10 12 1 8 1 10 12 1 1 10 12 1 1 100 1 10 12 1 10 10 7 1 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 100 1 10 7 1 12 1 1 11 7 1 12 1 1 10 12 1 1 9 12 9 12 9 12 10 12 1 9 12 9 12 9 12 10 7 1 12 1 10 12 1 1 9 12 100 1 8 1 10 12 1 8 1 10 7 1 12 1 10 12 1 1 10 12 1 1 7 1 10 12 1 10 10 12 1 1 10 12 1 9 12 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 9 12 10 12 1 1 9 12 8 1 9 12 8 1 8 1 9 12 8 1 9 12 9 12 9 12 10 12 1 9 12 10 12 1 10 12 1 1 9 12 9 12 9 12 9 12 10 12 1 1 9 12 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 10 12 1 1 100 1 10 8 1 10 12 1 10 12 1 1 100 1 10 12 1 1 10 10 12 1 10 12 1 1 100 1 1 1 1 1 1 1 1 1 1 9 12 1 1 10 10 12 1 1 11 7 1 12 1 1 11 12 1 1 10 12 1 10 12 1 1 1 1 1 1 1 10 12 1 7 1 10 8 1 8 1 11 7 1 12 1 8 1 10 12 1 1 8 1 10 12 1 8 1 1 1 1 1 1 9 7 1 12 1 1 10 7 1 12 1 10 12 1 1 8 1 1 11 100 1 12 1 1 1 9 12 1 9 12 1 9 12 1 1 1 1 1 100 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 1 1 10 12 1 1 10 12 1 8 1 8 1 8 1 10 1 10 1 10 1 1 10 12 1 10 12 1 1 1 1 1 1 10 1 10 12 1 1 1 100 1 10 12 1 100 1 1 1 1 11 100 1 12 1 11 12 1 1 10 12 1 11 12 1 1 11 12 1 1 1 1 1 1 1 1 1 10 12 10 12 100 1 1 100 1 10 10 12 1 10 100 1 12 1 10 12 1 1 8 1 1 1 1 1 1 8 1 10 100 1 12 1 1 10 100 1 12 1 1 10 100 1 12 1 8 1 10 12 1 1 8 1 10 12 1 1 100 1 10 12 1 9 100 1 12 1 8 1 10 100 1 12 1 1 10 12 1 10 12 1 1 8 1 10 100 1 10 12 1 8 1 8 1 10 12 1 8 1 10 12 1 8 1 7 1 8 1 10 12 1 10 12 1 10 12 1 1 10 12 1 7 1 10 12 1 10 10 12 1 8 1 10 7 1 12 1 1 10 12 1 8 1 8 1 8 1 10 12 1 1 10 12 1 1 10 10 12 10 12 8 1 8 1 10 7 1 12 1 1 8 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 9 12 1 8 1 10 12 1 8 1 1 1 10 12 1 10 10 12 1 1 10 100 1 12 1 1 10 12 1 10 100 1 1 1 1 1 1 1 100 1 10 12 10 1 9 12 1 1 8 1 10 100 1 12 1 8 1 9 12 1 8 1 10 12 1 8 1 9 12 1 10 9 12 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 11 12 1 1 11 7 1 12 1 1 11 7 1 12 1 1 100 1 8 1 11 12 1 10 12 1 11 12 1 10 12 1 10 100 1 12 1 1 11 12 1 11 12 1 1 1 1 1 1 1 1 1 1 1
staticfield org/eclipse/osgi/internal/framework/EquinoxConfiguration PROP_WITH_ECLIPSE_STARTER_DEFAULTS Ljava/util/Collection; java/util/Collections$UnmodifiableRandomAccessList
ciInstanceKlass org/eclipse/osgi/internal/hookregistry/HookRegistry 1 1 386 7 1 7 1 1 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 12 1 9 12 7 1 10 9 12 10 7 1 12 1 1 9 12 9 12 9 12 9 12 9 12 9 12 9 12 9 12 1 1 1 1 1 10 12 1 10 12 1 1 10 12 1 1 7 1 10 7 1 12 1 1 11 7 1 12 1 1 7 1 10 7 1 12 1 1 10 12 1 10 12 1 1 7 1 10 12 7 1 10 7 1 11 12 1 7 1 10 12 1 11 12 1 1 11 7 1 12 1 1 100 1 10 12 1 1 10 100 1 12 1 1 11 100 1 12 1 1 11 12 1 1 1 1 1 1 1 1 1 1 7 1 1 10 12 1 1 10 12 1 1 10 7 1 12 1 1 10 12 1 8 1 8 1 10 12 1 11 7 1 12 1 100 1 100 1 10 10 12 1 1 10 12 1 1 10 12 1 1 10 100 1 12 1 10 100 1 12 1 1 10 12 1 8 1 10 7 1 12 1 1 11 12 1 100 1 8 1 10 12 1 10 12 1 10 12 1 1 10 12 1 11 12 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 100 1 10 7 1 12 11 12 1 11 12 1 1 1 1 1 10 12 1 1 10 12 1 1 10 7 1 12 1 1 7 1 11 12 1 1 8 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 8 1 10 1 1 1 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass org/eclipse/osgi/internal/connect/ConnectHookConfigurator$2
instanceKlass org/eclipse/osgi/internal/weaving/WeavingHookConfigurator
instanceKlass org/eclipse/osgi/internal/hooks/EclipseLazyStarter
instanceKlass org/eclipse/osgi/internal/hooks/DevClassLoadingHook
ciInstanceKlass org/eclipse/osgi/internal/hookregistry/ClassLoaderHook 1 1 106 100 1 7 1 1 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1
ciInstanceKlass org/eclipse/osgi/internal/hooks/DevClassLoadingHook 1 1 276 7 1 7 1 100 1 1 1 1 1 1 1 8 1 1 1 1 1 1 10 7 1 12 1 1 9 12 10 7 1 12 1 1 9 12 1 1 1 1 10 12 9 12 1 1 1 1 1 1 10 7 1 12 1 1 9 7 1 12 1 1 10 7 1 12 1 1 10 12 1 1 10 12 1 1 10 100 1 12 1 10 12 1 1 100 1 10 12 1 1 100 1 8 1 10 100 1 12 1 1 11 100 1 11 100 1 10 12 1 1 8 1 11 100 1 12 10 100 1 12 1 1 8 1 10 100 1 12 1 1 10 12 1 11 12 1 1 10 100 1 12 10 12 1 1 8 1 10 12 1 1 10 12 1 1 10 100 1 12 1 1 10 100 1 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 100 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 100 1 1 11 12 1 1 1 1 1 1 1 1 1 100 1 1 100 1 1
staticfield org/eclipse/osgi/internal/hooks/DevClassLoadingHook KEY Ljava/lang/String; "org.eclipse.osgi.internal.hooks.DevClassLoadingHook"
staticfield org/eclipse/osgi/internal/hooks/DevClassLoadingHook HASHCODE I 1881728068
ciInstanceKlass org/eclipse/osgi/internal/hooks/EclipseLazyStarter 1 1 427 7 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 9 7 1 12 1 1 9 12 1 9 12 1 10 7 1 12 1 1 9 12 10 7 1 12 1 1 10 7 1 12 1 1 9 12 1 1 1 1 10 12 7 1 10 9 12 9 12 7 1 10 10 7 1 12 1 1 9 12 9 12 1 1 1 1 1 100 1 10 12 1 1 10 12 1 1 10 7 1 12 1 1 10 7 1 12 1 1 10 7 1 12 1 1 10 7 1 12 1 1 10 7 1 12 1 1 10 12 1 1 10 12 1 1 7 1 7 1 10 12 1 11 11 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 11 12 1 1 7 1 10 12 1 11 12 1 11 7 1 12 1 1 11 7 1 12 1 11 7 1 12 1 10 7 1 12 1 1 9 7 1 12 1 1 10 7 1 12 1 1 7 1 9 12 1 1 10 12 1 1 10 12 1 1 10 100 1 12 1 1 9 100 1 12 1 100 1 10 100 1 12 1 1 10 12 1 10 100 1 12 1 1 10 100 1 12 1 1 10 12 1 1 8 1 100 1 10 100 1 12 1 1 9 12 1 11 100 1 12 1 1 11 12 1 10 12 1 1 10 12 1 10 12 1 11 12 1 1 10 12 1 10 12 1 1 100 1 10 10 100 1 12 1 1 11 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 100 1 9 12 1 10 12 1 9 12 1 10 12 1 1 10 7 1 12 1 1 10 7 1 12 1 9 12 1 10 12 1 10 12 1 1 1 1 10 12 1 100 1 8 1 10 12 1 1 11 11 12 1 7 1 10 12 1 1 8 1 8 1 10 12 1 1 10 12 1 1 11 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1
staticfield org/eclipse/osgi/internal/hooks/EclipseLazyStarter alreadyActive Ljava/util/EnumSet; java/util/RegularEnumSet
staticfield org/eclipse/osgi/internal/hooks/EclipseLazyStarter secureAction Lorg/eclipse/osgi/framework/util/SecureAction; org/eclipse/osgi/framework/util/SecureAction
ciInstanceKlass org/eclipse/osgi/service/debug/DebugOptionsListener 1 0 11 100 1 100 1 100 1 1 1 1 1
ciInstanceKlass org/eclipse/osgi/internal/debug/Debug 1 1 284 7 1 7 1 100 1 1 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 8 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 9 7 1 12 9 1 1 100 1 1 1 10 12 9 12 9 12 9 12 9 12 10 7 1 12 1 1 9 12 9 12 9 12 9 12 9 12 9 12 9 12 9 12 9 12 9 12 9 12 9 12 9 12 9 12 9 12 9 12 10 12 1 1 1 1 1 11 7 1 12 1 1 8 1 8 1 11 12 1 1 7 1 8 1 10 7 1 12 1 1 10 7 1 12 1 1 10 12 1 11 7 1 12 1 1 10 12 1 1 1 1 1 1 1 1 9 12 1 1 1 10 100 1 12 1 1 1 11 100 1 12 1 1 11 100 1 12 1 1 1 1 1 1 11 12 1 1 1 1 10 7 1 12 1 1 1 1 1 11 12 1 10 100 1 12 1 1 1 1 1 1 1
ciInstanceKlass org/osgi/service/log/LoggerFactory 1 0 20 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
